zil-additional-service  | 
zil-additional-service  |   .   ____          _            __ _ _
zil-additional-service  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
zil-additional-service  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
zil-additional-service  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
zil-additional-service  |   '  |____| .__|_| |_|_| |_\__, | / / / /
zil-additional-service  |  =========|_|==============|___/=/_/_/_/
zil-additional-service  | 
zil-additional-service  |  :: Spring Boot ::                (v4.0.6)
zil-additional-service  | 
zil-additional-service  | 2026-05-06T18:31:21.752Z  INFO 1 --- [zil-additional-service] [           main] r.a.ZilAdditionalServiceApplication      : Starting ZilAdditionalServiceApplication v0.0.1-SNAPSHOT using Java 25.0.3 with PID 1 (/app/app.jar started by root in /app)
zil-additional-service  | 2026-05-06T18:31:21.766Z  INFO 1 --- [zil-additional-service] [           main] r.a.ZilAdditionalServiceApplication      : No active profile set, falling back to 1 default profile: "default"
zil-additional-service  | 2026-05-06T18:31:25.673Z  INFO 1 --- [zil-additional-service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8084 (http)
zil-additional-service  | 2026-05-06T18:31:25.739Z  INFO 1 --- [zil-additional-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
zil-additional-service  | 2026-05-06T18:31:25.740Z  INFO 1 --- [zil-additional-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.21]
zil-additional-service  | 2026-05-06T18:31:26.023Z  INFO 1 --- [zil-additional-service] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 4067 ms
zil-additional-service  | 2026-05-06T18:31:29.010Z  INFO 1 --- [zil-additional-service] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
zil-additional-service  | 2026-05-06T18:31:29.320Z  INFO 1 --- [zil-additional-service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8084 (http) with context path '/'
zil-additional-service  | 2026-05-06T18:31:29.368Z  INFO 1 --- [zil-additional-service] [           main] r.a.ZilAdditionalServiceApplication      : Started ZilAdditionalServiceApplication in 9.08 seconds (process running for 10.642)
zil-additional-service  | 2026-05-06T18:31:29.391Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=0
zil-additional-service  | 2026-05-06T18:31:29.395Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=0
zil-additional-service  | 2026-05-06T18:31:39.355Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=0
zil-additional-service  | 2026-05-06T18:31:39.356Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=0
zil-additional-service  | 2026-05-06T18:31:49.355Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=0
zil-additional-service  | 2026-05-06T18:31:49.356Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=0
zil-additional-service  | 2026-05-06T18:31:59.355Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=0
zil-additional-service  | 2026-05-06T18:31:59.356Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=0
zil-additional-service  | 2026-05-06T18:32:04.461Z  INFO 1 --- [zil-additional-service] [nio-8084-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
zil-additional-service  | 2026-05-06T18:32:04.466Z  INFO 1 --- [zil-additional-service] [nio-8084-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
zil-additional-service  | 2026-05-06T18:32:04.467Z  INFO 1 --- [zil-additional-service] [nio-8084-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
zil-additional-service  | 2026-05-06T18:32:09.355Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=48848
zil-additional-service  | 2026-05-06T18:32:09.356Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=1000
zil-additional-service  | 2026-05-06T18:32:09.411Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=23 sumNanos=81149 avgNanos=3528
zil-additional-service  | 2026-05-06T18:32:09.411Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=23 sumNanos=5226240782 avgNanos=227227860
zil-additional-service  | 2026-05-06T18:32:09.411Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.clients count=1 sumNanos=2571291234 avgNanos=2571291234
zil-additional-service  | 2026-05-06T18:32:09.411Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=23 sumNanos=2400829640 avgNanos=104383897
zil-additional-service  | 2026-05-06T18:32:09.411Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=1 sumNanos=199756542 avgNanos=199756542
zil-additional-service  | 2026-05-06T18:32:09.412Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=23 sumNanos=81149 avgNanos=3528
zil-additional-service  | 2026-05-06T18:32:09.412Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=23 sumNanos=5226240782 avgNanos=227227860
zil-additional-service  | 2026-05-06T18:32:09.412Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.clients count=1 sumNanos=2571291234 avgNanos=2571291234
zil-additional-service  | 2026-05-06T18:32:09.412Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=23 sumNanos=2400829640 avgNanos=104383897
zil-additional-service  | 2026-05-06T18:32:09.412Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1 sumNanos=199756542 avgNanos=199756542
zil-additional-service  | 2026-05-06T18:32:09.412Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=23 sumNanos=81149 avgNanos=3528
zil-additional-service  | 2026-05-06T18:32:09.412Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=23 sumNanos=5226240782 avgNanos=227227860
zil-additional-service  | 2026-05-06T18:32:09.412Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=1 sumNanos=2571291234 avgNanos=2571291234
zil-additional-service  | 2026-05-06T18:32:09.412Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=23 sumNanos=2400829640 avgNanos=104383897
zil-additional-service  | 2026-05-06T18:32:09.413Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1 sumNanos=199756542 avgNanos=199756542
zil-additional-service  | 2026-05-06T18:32:14.413Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=88 sumNanos=202969 avgNanos=2306
zil-additional-service  | 2026-05-06T18:32:14.414Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=88 sumNanos=8547505550 avgNanos=97130744
zil-additional-service  | 2026-05-06T18:32:14.414Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.clients count=1 sumNanos=2571291234 avgNanos=2571291234
zil-additional-service  | 2026-05-06T18:32:14.414Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=88 sumNanos=5719537050 avgNanos=64994739
zil-additional-service  | 2026-05-06T18:32:14.414Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=1 sumNanos=199756542 avgNanos=199756542
