zil-additional-service  | 
zil-additional-service  |   .   ____          _            __ _ _
zil-additional-service  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
zil-additional-service  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
zil-additional-service  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
zil-additional-service  |   '  |____| .__|_| |_|_| |_\__, | / / / /
zil-additional-service  |  =========|_|==============|___/=/_/_/_/
zil-additional-service  | 
zil-additional-service  |  :: Spring Boot ::                (v4.0.6)
zil-additional-service  | 
zil-additional-service  | 2026-05-06T21:51:52.264Z  INFO 1 --- [zil-additional-service] [           main] r.a.ZilAdditionalServiceApplication      : Starting ZilAdditionalServiceApplication v0.0.1-SNAPSHOT using Java 25.0.3 with PID 1 (/app/app.jar started by root in /app)
zil-additional-service  | 2026-05-06T21:51:52.274Z  INFO 1 --- [zil-additional-service] [           main] r.a.ZilAdditionalServiceApplication      : No active profile set, falling back to 1 default profile: "default"
zil-additional-service  | 2026-05-06T21:52:00.067Z  INFO 1 --- [zil-additional-service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8084 (http)
zil-additional-service  | 2026-05-06T21:52:00.164Z  INFO 1 --- [zil-additional-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
zil-additional-service  | 2026-05-06T21:52:00.165Z  INFO 1 --- [zil-additional-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.21]
zil-additional-service  | 2026-05-06T21:52:00.679Z  INFO 1 --- [zil-additional-service] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 7990 ms
zil-additional-service  | 2026-05-06T21:52:06.784Z  INFO 1 --- [zil-additional-service] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
zil-additional-service  | 2026-05-06T21:52:07.376Z  INFO 1 --- [zil-additional-service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8084 (http) with context path '/'
zil-additional-service  | 2026-05-06T21:52:07.463Z  INFO 1 --- [zil-additional-service] [           main] r.a.ZilAdditionalServiceApplication      : Started ZilAdditionalServiceApplication in 18.137 seconds (process running for 21.395)
zil-additional-service  | 2026-05-06T21:52:07.480Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=0
zil-additional-service  | 2026-05-06T21:52:07.483Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=0
zil-additional-service  | 2026-05-06T21:52:17.397Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=0
zil-additional-service  | 2026-05-06T21:52:17.398Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=0
zil-additional-service  | 2026-05-06T21:52:27.397Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=0
zil-additional-service  | 2026-05-06T21:52:27.398Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=0
zil-additional-service  | 2026-05-06T21:52:32.285Z  INFO 1 --- [zil-additional-service] [nio-8084-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
zil-additional-service  | 2026-05-06T21:52:32.285Z  INFO 1 --- [zil-additional-service] [nio-8084-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
zil-additional-service  | 2026-05-06T21:52:32.290Z  INFO 1 --- [zil-additional-service] [nio-8084-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
zil-additional-service  | 2026-05-06T21:52:32.680Z ERROR 1 --- [zil-additional-service] [nio-8084-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://app:8083/clients": Connection refused] with root cause
zil-additional-service  | 
zil-additional-service  | java.net.ConnectException: Connection refused
zil-additional-service  | 	at java.base/sun.nio.ch.Net.connect0(Native Method) ~[na:na]
zil-additional-service  | 	at java.base/sun.nio.ch.Net.connect(Unknown Source) ~[na:na]
zil-additional-service  | 	at java.base/sun.nio.ch.Net.connect(Unknown Source) ~[na:na]
zil-additional-service  | 	at java.base/sun.nio.ch.NioSocketImpl.connect(Unknown Source) ~[na:na]
zil-additional-service  | 	at java.base/java.net.Socket.connect(Unknown Source) ~[na:na]
zil-additional-service  | 	at java.base/java.net.Socket.connect(Unknown Source) ~[na:na]
zil-additional-service  | 	at java.base/sun.net.NetworkClient.doConnect(Unknown Source) ~[na:na]
zil-additional-service  | 	at java.base/sun.net.www.http.HttpClient.openServer(Unknown Source) ~[na:na]
zil-additional-service  | 	at java.base/sun.net.www.http.HttpClient.openServer(Unknown Source) ~[na:na]
zil-additional-service  | 	at java.base/sun.net.www.http.HttpClient.<init>(Unknown Source) ~[na:na]
zil-additional-service  | 	at java.base/sun.net.www.http.HttpClient.New(Unknown Source) ~[na:na]
zil-additional-service  | 	at java.base/sun.net.www.http.HttpClient.New(Unknown Source) ~[na:na]
zil-additional-service  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(Unknown Source) ~[na:na]
zil-additional-service  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(Unknown Source) ~[na:na]
zil-additional-service  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(Unknown Source) ~[na:na]
zil-additional-service  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.connect(Unknown Source) ~[na:na]
zil-additional-service  | 	at org.springframework.http.client.SimpleClientHttpRequest.executeInternal(SimpleClientHttpRequest.java:80) ~[spring-web-7.0.7.jar!/:7.0.7]
zil-additional-service  | 	at org.springframework.http.client.AbstractStreamingClientHttpRequest.executeInternal(AbstractStreamingClientHttpRequest.java:87) ~[spring-web-7.0.7.jar!/:7.0.7]
zil-additional-service  | 	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:80) ~[spring-web-7.0.7.jar!/:7.0.7]
zil-additional-service  | 	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:754) ~[spring-web-7.0.7.jar!/:7.0.7]
zil-additional-service  | 	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:677) ~[spring-web-7.0.7.jar!/:7.0.7]
zil-additional-service  | 	at org.springframework.web.client.RestTemplate.getForObject(RestTemplate.java:304) ~[spring-web-7.0.7.jar!/:7.0.7]
zil-additional-service  | 	at rental.additional.client.RestTemplateMainCrudClient.lambda$getList$0(RestTemplateMainCrudClient.java:52) ~[!/:0.0.1-SNAPSHOT]
zil-additional-service  | 	at rental.additional.observability.ObservabilityService.timed(ObservabilityService.java:56) ~[!/:0.0.1-SNAPSHOT]
zil-additional-service  | 	at rental.additional.client.RestTemplateMainCrudClient.getList(RestTemplateMainCrudClient.java:51) ~[!/:0.0.1-SNAPSHOT]
zil-additional-service  | 	at rental.additional.client.RestTemplateMainCrudClient.getClients(RestTemplateMainCrudClient.java:42) ~[!/:0.0.1-SNAPSHOT]
zil-additional-service  | 	at rental.additional.service.AdditionalRentalService.ensureClientCacheForStats(AdditionalRentalService.java:146) ~[!/:0.0.1-SNAPSHOT]
zil-additional-service  | 	at rental.additional.service.AdditionalRentalService.getStats(AdditionalRentalService.java:134) ~[!/:0.0.1-SNAPSHOT]
zil-additional-service  | 	at rental.additional.observability.ObservabilityService.timed(ObservabilityService.java:56) ~[!/:0.0.1-SNAPSHOT]
zil-additional-service  | 	at rental.additional.controller.AdditionalController.getStats(AdditionalController.java:65) ~[!/:0.0.1-SNAPSHOT]
zil-additional-service  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[na:na]
zil-additional-service  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
zil-additional-service  | 	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:252) ~[spring-web-7.0.7.jar!/:7.0.7]
zil-additional-service  | 	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:184) ~[spring-web-7.0.7.jar!/:7.0.7]
zil-additional-service  | 	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-7.0.7.jar!/:7.0.7]
zil-additional-service  | 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:934) ~[spring-webmvc-7.0.7.jar!/:7.0.7]
zil-additional-service  | 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:853) ~[spring-webmvc-7.0.7.jar!/:7.0.7]
